   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	MotorPower
  18               	MotorPower:
  19               	.LFB11:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9B01      		movw r18,r22
  26 0002 77FF      		sbrs r23,7
  27 0004 00C0      		rjmp .L2
  28 0006 2227      		clr r18
  29 0008 3327      		clr r19
  30 000a 261B      		sub r18,r22
  31 000c 370B      		sbc r19,r23
  32               	.L2:
  33 000e 2F3F      		cpi r18,255
  34 0010 3105      		cpc r19,__zero_reg__
  35 0012 01F0      		breq .L3
  36 0014 04F0      		brlt .L3
  37 0016 9FEF      		ldi r25,lo8(-1)
  38               	.LVL1:
  39 0018 00C0      		rjmp .L4
  40               	.LVL2:
  41               	.L3:
  42               	.LM3:
  43 001a 922F      		mov r25,r18
  44               	.LVL3:
  45               	.L4:
  46               	.LM4:
  47 001c 8130      		cpi r24,lo8(1)
  48 001e 01F0      		breq .L7
  49 0020 8130      		cpi r24,lo8(1)
  50 0022 00F0      		brlo .L6
  51 0024 8230      		cpi r24,lo8(2)
  52 0026 01F0      		breq .L8
  53 0028 8330      		cpi r24,lo8(3)
  54 002a 01F4      		brne .L18
  55 002c 00C0      		rjmp .L19
  56               	.L6:
  57               	.LM5:
  58 002e 77FF      		sbrs r23,7
  59 0030 00C0      		rjmp .L10
  60               	.LM6:
  61 0032 299A      		sbi 37-32,1
  62 0034 00C0      		rjmp .L11
  63               	.L10:
  64               	.LM7:
  65 0036 2998      		cbi 37-32,1
  66               	.L11:
  67               	.LM8:
  68 0038 97BD      		out 71-32,r25
  69 003a 0895      		ret
  70               	.L7:
  71               	.LM9:
  72 003c 77FF      		sbrs r23,7
  73 003e 00C0      		rjmp .L12
  74               	.LM10:
  75 0040 2A9A      		sbi 37-32,2
  76 0042 00C0      		rjmp .L13
  77               	.L12:
  78               	.LM11:
  79 0044 2A98      		cbi 37-32,2
  80               	.L13:
  81               	.LM12:
  82 0046 98BD      		out 72-32,r25
  83 0048 0895      		ret
  84               	.L8:
  85               	.LM13:
  86 004a 1616      		cp __zero_reg__,r22
  87 004c 1706      		cpc __zero_reg__,r23
  88 004e 04F4      		brge .L14
  89               	.LM14:
  90 0050 5C9A      		sbi 43-32,4
  91 0052 00C0      		rjmp .L15
  92               	.L14:
  93               	.LM15:
  94 0054 5C98      		cbi 43-32,4
  95               	.L15:
  96               	.LM16:
  97 0056 9093 B300 		sts 179,r25
  98 005a 0895      		ret
  99               	.L19:
 100               	.LM17:
 101 005c 1616      		cp __zero_reg__,r22
 102 005e 1706      		cpc __zero_reg__,r23
 103 0060 04F4      		brge .L16
 104               	.LM18:
 105 0062 5D9A      		sbi 43-32,5
 106 0064 00C0      		rjmp .L17
 107               	.L16:
 108               	.LM19:
 109 0066 5D98      		cbi 43-32,5
 110               	.L17:
 111               	.LM20:
 112 0068 9093 B400 		sts 180,r25
 113               	.L18:
 114 006c 0895      		ret
 115               	.LFE11:
 117               	.global	ReadChannelInit
 119               	ReadChannelInit:
 120               	.LFB12:
 121               	.LM21:
 122               	.LVL4:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM22:
 126 006e 9091 7C00 		lds r25,124
 127 0072 9064      		ori r25,lo8(64)
 128 0074 9093 7C00 		sts 124,r25
 129               	.LM23:
 130 0078 97E8      		ldi r25,lo8(-121)
 131 007a 9093 7A00 		sts 122,r25
 132               	.LM24:
 133 007e 8823      		tst r24
 134 0080 01F0      		breq .L21
 135               	.LM25:
 136 0082 8091 7A00 		lds r24,122
 137               	.LVL5:
 138 0086 8864      		ori r24,lo8(72)
 139 0088 00C0      		rjmp .L24
 140               	.LVL6:
 141               	.L21:
 142               	.LM26:
 143 008a 8091 7A00 		lds r24,122
 144               	.LVL7:
 145 008e 877F      		andi r24,lo8(-9)
 146               	.L24:
 147 0090 8093 7A00 		sts 122,r24
 148 0094 0895      		ret
 149               	.LFE12:
 151               	.global	__vector_24
 153               	__vector_24:
 154               	.LFB13:
 155               	.LM27:
 156 0096 1F92      		push __zero_reg__
 157 0098 0F92      		push r0
 158 009a 0FB6      		in r0,__SREG__
 159 009c 0F92      		push r0
 160 009e 1124      		clr __zero_reg__
 161 00a0 2F93      		push r18
